City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,11.93,80,25,16.34,SH,1723655582
1,pacific grove,36.6177,-121.9166,19.1,87,20,3.6,US,1723655585
2,queenstown,-31.8976,26.8753,8.94,35,0,6.41,ZA,1723655587
3,adamstown,-25.066,-130.1015,20.95,92,88,5.84,PN,1723655588
4,hadibu,12.65,54.0333,26.2,81,41,6.89,YE,1723655590
5,tura,25.5198,90.2201,25.52,92,98,1.49,IN,1723655591
6,stanley,54.868,-1.6985,20.44,64,20,2.06,GB,1723655592
7,rio gallegos,-51.6226,-69.2181,5.38,64,100,1.91,AR,1723655594
8,port-aux-francais,-49.35,70.2167,2.94,87,70,9.08,TF,1723655595
9,cold lake,54.4502,-110.2017,18.78,62,84,2.08,CA,1723655597
10,fort bragg,35.139,-79.006,29.82,51,0,1.79,US,1723655598
11,bethel,41.3712,-73.414,28.62,58,20,3.6,US,1723655600
12,ribeira grande,38.5167,-28.7,27.22,74,20,4.92,PT,1723655601
13,lata,40.1629,-8.3327,26.62,41,70,4.43,PT,1723655602
14,blackmans bay,-43.0167,147.3167,8.18,93,90,0.45,AU,1723655604
15,hamilton,39.1834,-84.5333,31.11,43,0,3.09,US,1723655605
16,carnarvon,-24.8667,113.6333,19.01,73,0,3.57,AU,1723655607
17,atafu village,-8.5421,-172.5159,28.06,70,9,4.01,TK,1723655608
18,ouesso,1.6136,16.0517,25.31,75,77,1.3,CG,1723655609
19,launceston,-41.45,147.1667,9.8,100,100,2.57,AU,1723655611
20,minab,27.1467,57.0801,31.45,69,14,1.82,IR,1723655612
21,cassilandia,-19.1133,-51.7342,32.62,10,10,2.43,BR,1723655614
22,dakhla,23.6848,-15.958,25.01,69,9,13.38,EH,1723655615
23,invercargill,-46.4,168.35,11.12,69,100,4.92,NZ,1723655617
24,alofi,-19.0595,-169.9187,18.94,88,75,2.06,NU,1723655618
25,port elizabeth,-33.918,25.5701,14.5,64,75,13.89,ZA,1723655619
26,portland,45.5234,-122.6762,20.48,73,75,2.06,US,1723654988
27,lompoc,34.6391,-120.4579,25.32,75,0,0.45,US,1723655622
28,togur,58.3631,82.8265,16.39,92,3,2.29,RU,1723655624
29,klyuchi,52.2667,79.1667,21.21,64,21,3.34,RU,1723655625
30,grytviken,-54.2811,-36.5092,-4.1,76,97,7.39,GS,1723655626
31,talara,-4.5772,-81.2719,24.42,64,0,5.14,PE,1723655628
32,xining,36.6167,101.7667,13.58,85,35,0.81,CN,1723655629
33,changde,29.0464,111.6783,26.07,82,30,2.66,CN,1723655631
34,cabo san lucas,22.8909,-109.9124,33.61,58,20,4.12,MX,1723655632
35,port moresby,-9.4431,147.1797,24.12,93,53,2.81,PG,1723655633
36,jizzax,40.1158,67.8422,30.26,27,0,1.27,UZ,1723655635
37,uzhur,55.3036,89.8339,15.99,81,31,1.72,RU,1723655638
38,hermanus,-34.4187,19.2345,11.0,65,82,4.07,ZA,1723655641
39,anadyr,64.75,177.4833,2.78,86,0,4.0,RU,1723655642
40,olonkinbyen,70.9221,-8.7187,5.53,100,100,5.3,SJ,1723655643
41,happy valley-goose bay,53.3168,-60.3315,25.17,41,75,4.63,CA,1723655645
42,puerto ayora,-0.7393,-90.3518,21.98,72,76,4.6,EC,1723655646
43,ilulissat,69.2167,-51.1,7.01,81,75,4.12,GL,1723655648
44,jamestown,42.097,-79.2353,24.73,60,75,3.09,US,1723655649
45,cole harbour,44.6724,-63.4751,22.18,78,100,2.57,CA,1723655650
46,nyala,12.05,24.8833,24.39,75,100,0.84,SD,1723655652
47,badger,64.8,-147.5333,12.21,86,75,0.45,US,1723655653
48,mumbwa,-14.9783,27.0619,22.65,19,0,2.22,ZM,1723655655
49,port augusta,-32.5,137.7667,15.48,57,62,2.38,AU,1723655656
50,paracuru,-3.41,-39.0306,27.28,48,10,8.41,BR,1723655658
51,bom jardim,-7.7958,-35.5872,28.53,44,27,8.04,BR,1723655659
52,chelsea,51.4875,-0.1694,24.14,68,100,3.09,GB,1723655660
53,iskateley,67.6803,53.1512,9.31,92,100,6.81,RU,1723655662
54,thompson,55.7435,-97.8558,26.09,53,75,4.12,CA,1723655663
55,santa ana nopalucan,19.2989,-98.3339,23.07,44,40,2.57,MX,1723655665
56,bouca,6.5105,18.2733,21.0,98,100,1.4,CF,1723655666
57,ushuaia,-54.8,-68.3,4.81,70,40,6.69,AR,1723655668
58,tralee,52.2704,-9.7026,18.14,77,100,4.12,IE,1723655669
59,yemva,62.59,50.8594,12.37,89,84,4.27,RU,1723655670
60,port mathurin,-19.6833,63.4167,22.79,76,74,11.1,MU,1723655672
61,sur,22.5667,59.5289,30.87,62,6,5.67,OM,1723655673
62,vorgashor,67.5833,63.95,13.15,82,100,7.36,RU,1723655675
63,ocean shores,46.9737,-124.1563,18.54,88,100,3.6,US,1723655678
64,miquelon,47.0975,-56.3814,17.0,79,100,2.5,PM,1723655679
65,nova sintra,14.8667,-24.7167,26.3,82,34,5.49,CV,1723655680
66,charcas,23.1333,-101.1167,20.92,50,94,4.05,MX,1723655682
67,mombasa,-4.0547,39.6636,26.23,73,20,5.14,KE,1723655683
68,albany,42.6001,-73.9662,28.29,60,4,0.45,US,1723655685
69,belyy yar,53.6039,91.3903,14.94,88,0,0.0,RU,1723655686
70,aasiaat,68.7098,-52.8699,3.99,89,100,4.28,GL,1723655688
71,mermoz boabab,14.7065,-17.4758,30.31,74,75,5.14,SN,1723655689
72,ves'yegonsk,58.664,37.2604,15.24,62,76,3.07,RU,1723655690
73,vilyuysk,63.7553,121.6247,6.18,63,90,1.89,RU,1723655692
74,abalak,58.1286,68.5944,12.44,99,69,2.4,RU,1723655693
75,kodiak,57.79,-152.4072,10.73,87,0,0.0,US,1723655695
76,lobva,59.1854,60.5185,12.16,95,74,1.39,RU,1723655696
77,warmbad,-28.45,18.7333,15.59,37,4,1.25,NA,1723655697
78,alice springs,-23.7,133.8833,7.75,57,0,0.0,AU,1723655699
79,likiep,9.8251,169.3107,28.31,75,99,7.27,MH,1723655700
80,saranac lake,44.3295,-74.1313,26.18,59,75,1.54,US,1723655703
81,las lomitas,-24.7096,-60.593,28.85,17,0,3.41,AR,1723655705
82,oranjemund,-28.55,16.4333,13.37,74,5,8.68,NA,1723655706
83,keflavik,64.0049,-22.5624,9.95,93,100,5.66,IS,1723655708
84,waitangi,-43.9535,-176.5597,9.9,89,28,4.47,NZ,1723655709
85,canillo,42.5833,1.6667,14.69,100,87,3.45,AD,1723655710
86,puerto natales,-51.7236,-72.4875,8.25,66,0,0.51,CL,1723655712
87,zemio,5.0314,25.1361,20.19,97,100,1.69,CF,1723655713
88,puerto baquerizo moreno,-0.9,-89.6,21.55,68,100,4.12,EC,1723655715
89,sitka,57.0531,-135.33,13.94,72,75,2.06,US,1723655490
90,scarborough,54.2797,-0.4044,19.76,72,22,3.63,GB,1723655717
91,novodvinsk,64.4165,40.8122,11.86,49,66,3.61,RU,1723655719
92,la passe,45.5549,-0.8967,23.13,58,38,6.85,FR,1723655720
93,san patricio,28.017,-97.5169,34.39,48,99,4.97,US,1723655722
94,margaret river,-33.95,115.0667,13.09,65,100,8.7,AU,1723655723
95,st. john's,47.5649,-52.7093,16.2,74,75,5.14,CA,1723655725
96,bilibino,68.0546,166.4372,-0.01,98,100,2.86,RU,1723655726
97,andergrove,-21.0833,149.1833,17.03,87,2,1.86,AU,1723655727
98,hilo,19.7297,-155.09,22.84,81,40,3.09,US,1723655729
99,iqaluit,63.7506,-68.5145,12.85,62,40,10.8,CA,1723655730
100,merizo village,13.2658,144.6691,26.85,80,100,5.56,GU,1723655732
101,sayaxche,16.5167,-90.1667,24.59,97,100,0.41,GT,1723655733
102,acapulco de juarez,16.8634,-99.8901,28.9,79,75,3.09,MX,1723655735
103,st anne,49.715,-2.2042,19.25,94,40,4.12,GG,1723655737
104,avarua,-21.2078,-159.775,22.03,60,40,5.66,CK,1723655739
105,touros,-5.1989,-35.4608,27.94,58,0,9.16,BR,1723655740
106,port-gentil,-0.7193,8.7815,23.87,85,88,4.17,GA,1723655742
107,hawaiian paradise park,19.5933,-154.9731,22.72,84,40,3.09,US,1723655743
108,upington,-28.4478,21.2561,14.21,35,0,2.57,ZA,1723655746
109,peace river,56.2501,-117.286,15.17,88,100,2.06,CA,1723655749
110,san antonio de pale,-1.4014,5.6325,23.12,82,41,3.68,GQ,1723655750
111,saudarkrokur,65.7461,-19.6394,10.59,82,91,4.27,IS,1723655752
112,luderitz,-26.6481,15.1594,18.65,50,0,8.83,NA,1723655754
113,bredasdorp,-34.5322,20.0403,9.56,71,83,3.38,ZA,1723655756
114,archidona,37.0965,-4.3887,31.47,34,2,0.45,ES,1723655758
115,zarand,30.8127,56.564,34.44,14,57,3.14,IR,1723655759
116,qaqortoq,60.7167,-46.0333,7.47,70,29,2.39,GL,1723655760
117,tiksi,71.6872,128.8694,5.56,71,100,2.93,RU,1723655762
118,coari,-4.085,-63.1414,28.82,54,95,0.31,BR,1723655763
119,ust'-barguzin,53.45,108.9833,13.87,98,100,3.0,RU,1723655765
120,yellowknife,62.456,-114.3525,12.29,100,100,5.66,CA,1723655766
121,lebu,-37.6167,-73.65,11.6,87,100,3.41,CL,1723655767
122,flying fish cove,-10.4217,105.6791,24.82,83,75,5.66,CX,1723655770
123,minas de marcona,-15.2119,-75.1103,17.46,51,0,4.4,PE,1723655772
124,papatowai,-46.5619,169.4708,12.28,54,100,5.61,NZ,1723655773
125,udachny,66.4167,112.4,6.89,62,61,3.01,RU,1723655774
126,sterling,39.0062,-77.4286,29.21,52,20,5.66,US,1723655776
127,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,1.0,RU,1723655777
128,lamia,38.9,22.4333,31.46,37,0,2.07,GR,1723655779
129,antsiranana,-12.2787,49.2917,23.33,73,82,7.44,MG,1723655780
130,constantia,44.1833,28.65,25.39,60,0,6.86,RO,1723655781
131,port alfred,-33.5906,26.891,12.88,58,78,4.02,ZA,1723655783
132,vila franca do campo,37.7167,-25.4333,27.23,68,12,0.19,PT,1723655784
133,baiquan,47.5833,126.0833,20.57,76,93,1.88,CN,1723655786
134,usogorsk,63.4106,48.6872,13.44,71,67,3.26,RU,1723655787
135,enewetak,11.3474,162.3373,28.63,76,70,7.34,MH,1723655789
136,glace bay,46.1969,-59.957,20.44,85,100,6.69,CA,1723655790
137,el granada,37.5027,-122.4694,22.91,76,20,4.12,US,1723655791
138,inonu,37.3167,33.7667,27.53,16,0,3.48,TR,1723655794
139,sambava,-14.2667,50.1667,22.23,80,71,5.2,MG,1723655795
140,kyakhta,50.3508,106.4494,14.53,89,97,1.89,RU,1723655797
141,port hedland,-20.3167,118.5667,19.03,94,0,0.0,AU,1723655800
142,ghanzi,-21.5667,21.7833,19.07,8,0,3.83,BW,1723655801
143,amursk,50.2261,136.8994,15.86,91,2,0.64,RU,1723655803
144,karymskoye,51.6167,114.35,19.83,62,44,1.2,RU,1723655804
145,longyearbyen,78.2186,15.6401,11.91,82,75,1.54,SJ,1723655805
146,colonia,50.9333,6.95,23.19,85,0,2.57,DE,1723655807
147,college station,30.628,-96.3344,34.42,56,75,4.12,US,1723655808
148,tazacorte,28.629,-17.9293,25.54,65,20,6.69,ES,1723655810
149,catriel,-37.8791,-67.7956,19.92,25,98,5.39,AR,1723655811
150,kavaratti,10.5669,72.642,25.07,93,100,9.52,IN,1723655813
151,west island,-12.1568,96.8225,26.99,74,40,5.14,CC,1723655814
152,cabedelo,-6.9811,-34.8339,28.37,71,56,8.66,BR,1723655815
153,kuta,-8.7233,115.1723,24.97,83,20,5.14,ID,1723655817
154,college,64.8569,-147.8028,12.26,86,75,0.89,US,1723655818
155,chonchi,-42.6128,-73.8092,13.4,65,12,1.86,CL,1723655820
156,kalkaman,51.9525,76.0211,25.14,43,87,2.82,KZ,1723655821
157,mlowo,-9.0,32.9833,19.74,46,9,2.22,TZ,1723655822
158,panchgani,17.9167,73.8167,21.71,97,100,1.57,IN,1723655824
159,zebbug,35.8719,14.4411,32.88,29,0,2.57,MT,1723655825
160,la'ie,21.6477,-157.9253,25.81,81,29,2.68,US,1723655827
161,zyrya,40.3661,50.2917,28.05,65,0,4.02,AZ,1723655828
162,ulladulla,-35.35,150.4667,14.87,96,80,2.12,AU,1723655830
163,port saint john's,-31.6229,29.5448,17.63,50,0,11.25,ZA,1723655831
164,nyrob,60.733,56.7202,10.64,99,100,1.8,RU,1723655832
165,hasaki,35.7333,140.8333,26.22,89,3,1.58,JP,1723655834
166,as sulayyil,20.4607,45.5779,41.14,17,35,3.47,SA,1723655835
167,taltal,-25.4,-70.4833,16.87,68,24,1.17,CL,1723655837
168,runing,33.0011,114.3542,24.23,94,0,2.78,CN,1723655838
169,angaur state,6.906,134.13,28.3,73,100,1.17,PW,1723655840
170,khandyga,62.6667,135.6,6.23,56,2,2.81,RU,1723655841
171,shanyang,26.6702,119.2051,19.91,96,79,0.42,CN,1723655842
172,dhidhdhoo,6.8833,73.1,27.95,76,100,9.94,MV,1723655844
173,lago da pedra,-4.3333,-45.1667,37.59,23,5,3.86,BR,1723655845
174,praia da vitoria,38.7333,-27.0667,27.14,78,40,2.66,PT,1723655847
175,dunedin,-45.8742,170.5036,8.78,75,68,2.94,NZ,1723655545
176,anna regina,7.2644,-58.5077,30.68,57,10,3.41,GY,1723655849
177,san luis de la loma,17.2706,-100.8939,29.75,63,99,1.4,MX,1723655851
178,aykhal,66.0,111.5,7.03,69,99,2.64,RU,1723655852
179,saint-philippe,-21.3585,55.7679,20.77,78,48,6.26,RE,1723655854
180,goure,13.9835,10.2704,28.6,59,98,3.85,NE,1723655855
181,nova xavantina,-14.6667,-52.35,38.25,12,13,1.63,BR,1723655857
182,mejit,10.2753,170.8646,27.95,76,100,7.74,MH,1723655858
183,whitehorse,60.7161,-135.0538,6.68,95,100,2.57,CA,1723655859
184,hithadhoo,-0.6,73.0833,28.25,76,97,6.19,MV,1723655861
185,balakhta,55.38,91.6,14.87,81,78,1.68,RU,1723655862
186,nova vicosa,-17.8919,-39.3719,23.71,67,99,4.28,BR,1723655864
187,igarka,67.4667,86.5833,10.67,84,4,4.44,RU,1723655865
188,isafjordur,66.0755,-23.124,11.02,76,75,2.06,IS,1723655867
189,kalamb,19.05,73.95,25.37,87,94,2.34,IN,1723655868
190,sengiley,53.9622,48.7944,14.04,78,100,4.51,RU,1723655869
191,afaahiti,-17.75,-149.2833,21.93,83,15,3.25,PF,1723655871
192,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1723655872
193,kourou,5.1552,-52.6478,33.03,54,7,4.43,GF,1723655874
194,mount isa,-20.7333,139.5,9.87,66,0,0.51,AU,1723655875
195,ashchysay,43.5542,68.8889,25.6,30,82,6.57,KZ,1723655877
196,mozarlandia,-14.7447,-50.5706,37.57,13,62,3.34,BR,1723655878
197,sabzevar,36.2126,57.6819,32.99,23,42,10.71,IR,1723655733
198,piti village,13.4626,144.6933,27.03,89,0,2.06,GU,1723655881
199,barakani,-12.1356,44.4317,25.07,70,50,0.54,KM,1723655882
200,fortuna,40.5982,-124.1573,18.29,93,75,2.57,US,1723655884
201,imamoglu,37.2651,35.6572,29.84,54,0,3.19,TR,1723655885
202,nar'yan-mar,67.6713,53.087,9.4,91,100,6.79,RU,1723655886
203,sal rei,16.1833,-22.9167,28.11,69,20,6.69,CV,1723655888
204,tsiombe,-25.3,45.4833,21.2,74,0,2.27,MG,1723655891
205,port lincoln,-34.7333,135.8667,13.9,81,55,4.09,AU,1723655892
206,bikenibeu village,1.3673,173.1241,27.98,83,40,4.12,KI,1723655894
207,zamora,-4.0692,-78.9567,29.58,53,84,2.39,EC,1723655895
208,kerikeri,-35.2268,173.9474,9.39,89,56,1.23,NZ,1723655897
209,posto fiscal rolim de moura,-13.0833,-62.2667,37.66,17,0,0.89,BR,1723655898
210,mahanoro,-19.9,48.8,20.64,78,0,3.18,MG,1723655899
211,brokopondo,4.75,-55.1667,30.65,47,5,1.24,SR,1723655901
212,susuman,62.7833,148.1667,-0.72,88,93,2.1,RU,1723655902
213,betio village,1.358,172.9211,28.02,70,91,6.78,KI,1723655904
214,jindabyne,-36.4167,148.6333,6.99,88,46,0.45,AU,1723655905
215,maloye ganyushkino,46.6,49.2667,25.47,24,72,5.48,KZ,1723655907
216,si sa ket,14.8333,104.3333,26.98,79,99,2.92,TH,1723655908
217,gulu,2.7746,32.299,23.09,70,97,1.29,UG,1723655909
218,dudinka,69.4058,86.1778,12.5,69,6,3.34,RU,1723655911
219,selfoss,63.9331,-20.9971,11.69,89,100,5.02,IS,1723655912
220,aketi,2.7388,23.7833,21.87,99,100,1.13,CD,1723655914
221,gonabad,34.3529,58.6837,33.5,19,3,6.82,IR,1723655915
222,acarau,-2.8856,-40.12,31.75,43,10,8.94,BR,1723655917
223,salinopolis,-0.6136,-47.3561,28.78,68,67,6.58,BR,1723655918
224,mutoko,-17.397,32.2268,18.09,26,2,1.77,ZW,1723655919
225,geraldton,-28.7667,114.6,17.23,82,75,4.63,AU,1723655921
226,motygino,58.1831,94.7592,16.39,75,80,1.2,RU,1723655922
227,springbok,-29.6643,17.8865,12.73,46,6,1.6,ZA,1723655924
228,oyotun,-6.8519,-79.3036,28.37,44,21,3.63,PE,1723655925
229,tazovsky,67.4667,78.7,14.39,65,100,8.48,RU,1723655927
230,kutum,14.2,24.6667,22.51,77,98,3.92,SD,1723655928
231,tongouson,5.0214,120.1328,28.16,77,81,3.55,PH,1723655929
232,bulle,46.6195,7.0567,24.27,91,78,1.86,CH,1723655931
233,rongelap,11.1635,166.8941,28.14,79,20,7.88,MH,1723655932
234,lai chau,22.3997,103.4517,18.61,98,100,1.27,VN,1723655934
235,hailar,49.2,119.7,20.24,57,80,2.16,CN,1723655935
236,howrah,22.5892,88.3103,28.0,94,75,0.0,IN,1723655936
237,guozhen,34.3659,107.359,22.29,92,99,3.83,CN,1723655938
238,manokwari,-0.8667,134.0833,24.98,83,77,1.78,ID,1723655939
239,cafayate,-26.073,-65.9761,23.71,6,0,3.29,AR,1723655941
240,mil'kovo,55.6078,37.7956,20.19,49,37,3.29,RU,1723655942
241,recani,31.2846,-4.2688,40.77,8,0,4.23,MA,1723655943
242,nagato,34.3833,131.2,26.14,84,0,0.48,JP,1723655945
243,basco,20.4487,121.9702,29.03,83,94,7.69,PH,1723655946
244,kichmengskiy gorodok,59.9816,45.7854,12.31,84,60,2.6,RU,1723655948
245,ti port-de-paix,19.9333,-72.8333,29.1,76,45,6.53,HT,1723655949
246,ebon,4.582,168.6964,28.68,75,100,5.66,MH,1723655950
247,ha tinh,18.3333,105.9,27.25,84,90,0.78,VN,1723655952
248,mbandaka,0.0487,18.2603,21.44,95,99,1.75,CD,1723655953
249,tambopata,-12.7333,-69.1833,29.94,42,0,1.54,PE,1723655955
250,tolanaro,-25.0319,46.9987,24.04,73,0,8.23,MG,1723655956
251,okhotsk,59.3833,143.3,13.07,92,94,7.68,RU,1723655958
252,ust-nera,64.5667,143.2,2.41,82,57,3.18,RU,1723655959
253,kapa'a,22.0752,-159.319,25.18,84,20,6.17,US,1723655960
254,urengoy,65.9667,78.3667,17.84,52,100,9.83,RU,1723655962
255,goulburn,-34.75,149.7167,9.32,99,100,0.45,AU,1723655403
256,remire-montjoly,4.9167,-52.2667,33.02,55,0,3.6,GF,1723655965
257,ixtapa,20.7,-105.2,32.35,66,40,1.34,MX,1723655966
258,rome,34.257,-85.1647,31.94,54,0,1.54,US,1723655899
259,raymondville,26.4815,-97.7831,35.06,44,88,5.11,US,1723655969
260,punta arenas,-53.15,-70.9167,5.06,87,40,4.12,CL,1723655970
261,dryden,49.7833,-92.7503,26.16,50,20,6.69,CA,1723655972
262,amahai,-3.3333,128.9167,24.77,87,99,4.1,ID,1723655973
263,vadso,70.0744,29.7487,23.49,59,0,4.12,NO,1723655974
264,nelson bay,-32.7167,152.15,16.67,98,51,1.79,AU,1723655976
265,zandvoort,52.3749,4.5341,23.3,77,20,2.68,NL,1723655977
266,namibe,-15.1961,12.1522,18.76,83,62,5.07,AO,1723655979
267,contramaestre,20.2978,-76.2414,34.62,44,6,3.28,CU,1723655980
268,san andres,12.5847,-81.7006,32.01,74,20,5.66,CO,1723655982
269,paragominas,-2.9667,-47.4833,34.54,32,35,2.73,BR,1723655985
270,weatherford,32.7593,-97.7972,36.07,53,0,1.34,US,1723655986
271,wailua homesteads,22.0669,-159.378,24.44,84,20,6.17,US,1723655987
272,georgetown,5.4112,100.3354,27.96,78,20,1.03,MY,1723655989
273,termoli,41.9888,14.9895,32.66,52,5,0.59,IT,1723655990
274,leava,-14.3,-178.1667,24.46,72,100,11.35,WF,1723655992
275,fale old settlement,-9.3852,-171.2468,27.78,75,18,3.85,TK,1723655993
276,ponta delgada,37.7333,-25.6667,27.4,69,20,2.57,PT,1723655994
277,sisimiut,66.9395,-53.6735,7.32,68,99,2.49,GL,1723655996
278,yuzhno-kurilsk,44.0306,145.8556,20.08,100,99,1.69,RU,1723655997
279,umea,63.8284,20.2597,17.96,82,0,3.09,SE,1723655999
280,nikolayevsk-on-amure,53.1406,140.73,16.42,86,0,0.98,RU,1723656000
281,abepura,-2.6333,140.5833,23.45,100,40,1.54,ID,1723656002
282,belmonte,-15.8631,-38.8828,23.87,82,88,5.69,BR,1723656003
283,deshnoke,27.8,73.35,29.47,75,100,4.47,IN,1723656004
284,mount pearl,47.5166,-52.7813,15.74,74,75,5.14,CA,1723656006
285,zhongxiang,31.1661,112.5831,24.91,85,0,2.77,CN,1723656007
286,inarajan village,13.2736,144.7484,27.08,80,100,5.62,GU,1723656009
287,lihue,21.9789,-159.3672,24.77,83,20,6.17,US,1723656010
288,ketchikan,55.3422,-131.6461,15.75,66,70,1.69,US,1723656012
289,kiunga,-6.1219,141.2906,22.79,99,100,0.5,PG,1723656013
290,qaryat suluq,31.6682,20.2521,30.67,43,0,7.96,LY,1723656014
291,cidreira,-30.1811,-50.2056,15.71,56,0,2.09,BR,1723656016
